SNo,Name,Category,Unit Price,Aliases,Image URL,Visual Keywords,StockQty
1631,Red Label,Others,0,red label,https://drive.google.com/file/d/1f2NINW_1V5CX9vqihoISzEwbxQ8k0GNK/view,red label,0
1632,Everest Sambhar Masala,Spices & Masalas,0,everest sambhar masala,https://drive.google.com/file/d/1qtxPQ9j8OTBhfAZRClPP8U-yMH2w-8d3/view,everest sambhar masala,0
1633,Phav Bhaji Masala,Spices & Masalas,0,phav bhaji masala,https://drive.google.com/file/d/1QIcR8_TSvEq6HT17K4VkxPhXzPEu-Nd1/view,phav bhaji masala,0
1634,Jaljeera,Spices & Masalas,0,jaljeera,https://drive.google.com/file/d/1HfxRxJFS1zzHrUCZf6NU4QtAnrwgCCeG/view,jaljeera,0
1635,Pav Bhachi Masala,Spices & Masalas,0,pav bhachi masala,https://drive.google.com/file/d/1k04OlnQnHc_K53PF82bpoVhiOQfRA0Nb/view,pav bhachi masala,0
1636,Dry Ginger Powder,Spices & Masalas,0,dry ginger powder,https://drive.google.com/file/d/1Kt7caQb6B7B30k5ehHQOOoD0XNy9qTA9/view,dry ginger powder,0
1637,Button Mashroom,Others,0,button mashroom,https://drive.google.com/file/d/1MX1cX9oqi2fw_Fu5peF59lGM4P5AbEba/view,button mashroom,0
1638,Red Cherry,Others,0,red cherry,https://drive.google.com/file/d/1_7vfqne3XlnSRts9vwhG0kSnjEHkmPXg/view,red cherry,0
1639,Roofza,Others,0,roofza,https://drive.google.com/file/d/1H4KlnuJzuQo2N8Rpi-CC_MFNR7TzoSWQ/view,roofza,0
1640,Tomato Puree,Sauces & Pickles,0,tomato puree,https://drive.google.com/file/d/1_cls-yt2wG_MvyMWzDEM33zYi1u9ljlz/view,tomato puree,0
1641,Sarsu ka saag,Others,0,sarsu ka saag,https://drive.google.com/file/d/1tWns6LIGTU7yyL3DhvEXxqnouhzJ21ex/view,sarsu ka saag,0
1642,Jalapeno Slice,Sauces & Pickles,0,jalapeno slice,https://drive.google.com/file/d/1_pU7CE0Ir9V4Kkmq4xu-VPARGKhZ6zhf/view,jalapeno slice,0
1643,Multi Purpose Olive Oil,Oils & Ghee,0,multi purpose olive oil,https://drive.google.com/file/d/152nYRUszBbtdjyu5-jBB7NNapPqIpGAs/view,multi purpose olive oil,0
1644,Telgu Non Veg C masala,Spices & Masalas,0,telgu non veg c masala,https://drive.google.com/file/d/1eMglUUg-Rct0En1bhrg1pDygFMVnMRKP/view,telgu non veg c masala,0
1645,Telgu Pulhera Paste,Sauces & Pickles,0,telgu pulhera paste,https://drive.google.com/file/d/1_vErFa0mnlhp4_xg9xpf7XR9Rcc05vIG/view,telgu pulhera paste,0
1646,Green Curryb Paste,Sauces & Pickles,0,green curryb paste,https://drive.google.com/file/d/1OnjLqHXfHa22rNpavjrKn7Kkxxf6L8Us/view,green curryb paste,0
1647,Soup Paste,Sauces & Pickles,0,soup paste,https://drive.google.com/file/d/134i2YtzClh1TQpuapncbNpgAHrwdi7Pl/view,soup paste,0
1648,Toor Dal,Pulses & Dals,0,toor dal,https://drive.google.com/file/d/1tIoSqUI3rc2mJ0jCr5LnQ-FL8vLhKq2r/view,toor dal,0
1649,Phutana Dal,Pulses & Dals,0,phutana dal,https://drive.google.com/file/d/1AALCtyv9hri3_RPWJUAvGWjoCexA828j/view,phutana dal,0
1650,Monin,Others,0,monin,https://drive.google.com/file/d/12scO6rl28yeUcRxrL3GeJ-PkxWrXE341/view,monin,0
1651,Black Olives,Oils & Ghee,0,black olives,https://drive.google.com/file/d/1gtMp1zDp1hTgVHRrlQJ0Rim5oyKfZxhW/view,black olives,0
1652,Olives,Oils & Ghee,0,olives,https://drive.google.com/file/d/1GIsHomSDvhF34SOnnktiqv7UvdxJYWjP/view,olives,0
1653,Syrup Strawberry Flavour,Beverages & Syrups,0,syrup strawberry flavour,https://drive.google.com/file/d/1OGVWEPzmswdqsPybQxupftG5aXKUv9MN/view,syrup strawberry flavour,0
1654,Syrup Chocolate Flavour,Beverages & Syrups,0,syrup chocolate flavour,https://drive.google.com/file/d/1VksRJD9URlEQpwR94xV55sWsRjbVCuUI/view,syrup chocolate flavour,0
1655,Salad Oil,Oils & Ghee,0,salad oil,https://drive.google.com/file/d/1RTX0IVspG5qLYs2QXUD8DuWwG7drM5zz/view,salad oil,0
1656,Black Vinegar,Sauces & Pickles,0,black vinegar,https://drive.google.com/file/d/1t3RP0VwbzLsJq_YbczHwvxe0G8Ioevd8/view,black vinegar,0
1657,Synthetic Vinegar,Sauces & Pickles,0,synthetic vinegar,https://drive.google.com/file/d/11GbD9TOVdCdd-o6HcOgYLuIqHbTRRQuM/view,synthetic vinegar,0
1658,PIRI PIRI,Others,0,piri piri,https://drive.google.com/file/d/18l2bjmH0bDY9g_dLw2laQSpHIUzNEdOd/view,piri piri,0
1659,Jaljira Podwer,Others,0,jaljira podwer,https://drive.google.com/file/d/1lkQWRSocjS9u4ys8vMxwI_MzxsDb8J7z/view,jaljira podwer,0
1660,Gram Masala,Spices & Masalas,0,gram masala,https://drive.google.com/file/d/1l_QLZ7b1AB_efzznRl2m5GpeEGqsfs6m/view,gram masala,0
1661,Swastic Ghee,Oils & Ghee,0,swastic ghee,https://drive.google.com/file/d/1twllrMRs3nxjG6UaQLUpYOlKV6vMljAN/view,swastic ghee,0
1662,Cumin Powder,Spices & Masalas,0,cumin powder,https://drive.google.com/file/d/1bTPIsc_gurr2ljAMdkymBZHpUDu2ZMKF/view,cumin powder,0
1663,SRI Ramdev Atta,Rice & Flour,0,sri ramdev atta,https://drive.google.com/file/d/1L5MG5SLOYCJamhqc_-fl6aA5e7A_Db8W/view,sri ramdev atta,0
1664,8 to 8 Sauce,Sauces & Pickles,0,8 to 8 sauce,https://drive.google.com/file/d/1MVB0ny-SmLefMG_yrABkWjjBfgTytjHp/view,8 to 8 sauce,0
1665,GC Culiary Sauce,Sauces & Pickles,0,gc culiary sauce,https://drive.google.com/file/d/1tfrEEHbsqusw9Gu4OqqCm2pYuw8tUm2d/view,gc culiary sauce,0
1666,Trust Sugar Sachet,Others,0,trust sugar sachet,https://drive.google.com/file/d/1wayJTQWeJI66lDxc01QoGMqkD5zUOHxm/view,trust sugar sachet,0
1667,Panch Phoran,Spices & Masalas,0,panch phoran,https://drive.google.com/file/d/1lGwxxBwGfFn6ojXtzobAEwNfZ2J4Ziw_/view,panch phoran,0
1668,Shahi Jeera,Spices & Masalas,0,shahi jeera,https://drive.google.com/file/d/1p2kOJCVdW3HpB4cUv9wBfqVZzEVYrbxu/view,shahi jeera,0
1669,Flex Seed,Spices & Masalas,0,flex seed,https://drive.google.com/file/d/19Lquhr-M1XPuLAIMKfPcyexq4eTQ8H0e/view,flex seed,0
1670,Black Mustard Seed,Spices & Masalas,0,black mustard seed,https://drive.google.com/file/d/19EKJCR76QjBPvaik1Gpy9H0d9KSJCMi1/view,black mustard seed,0
1671,Premium Magaj,Others,0,premium magaj,https://drive.google.com/file/d/1DVX-IbP7Wi_Fr7NHnMT1X_vq5VUipZL7/view,premium magaj,0
1672,Basmati Rice 30kg,Rice & Flour,0,basmati rice 30kg,https://drive.google.com/file/d/1IPtX8aKFtTheq67pxW13RzRiWIIz-Pvx/view,basmati rice 30kg,0
1673,Hoisin Sauce 240g,Sauces & Pickles,0,hoisin sauce 240g,https://drive.google.com/file/d/1UFpR3MsS9KoPcy2HB2tqWeFMhG7wiB2Y/view,hoisin sauce 240g,0
1674,Jawari Atta,Rice & Flour,0,jawari atta,https://drive.google.com/file/d/1SKX18_Xa9O9eUuO7xwDrPMl4prpJm9TQ/view,jawari atta,0
1675,Kohinoor XXXL,Others,0,kohinoor xxxl,https://drive.google.com/file/d/1Lr5_TaU51G_oYtx86BU5qpr5Ek1D83Bc/view,kohinoor xxxl,0
1676,Coco Mix Powder,Spices & Masalas,0,coco mix powder,https://drive.google.com/file/d/1v3Qq_uOBLnRkBYmFshmJT841a7EXkdkT/view,coco mix powder,0
1677,Durga Ghee,Oils & Ghee,0,durga ghee,https://drive.google.com/file/d/1VXJ6QtS9bNRXh_mSAbmx-aJ6ZDLy5ocR/view,durga ghee,0
1678,Cling Flim 300mts,Others,0,cling flim 300mts,https://drive.google.com/file/d/1UpYDTUY-Ec6kj6R7LfwsLet130TPulZe/view,cling flim 300mts,0
1679,Soya Bari,Others,0,soya bari,https://drive.google.com/file/d/1QyZLkfalBo1WyHLqMdvN0GH1zcIre3kS/view,soya bari,0
1680,Straberry Crush,Sauces & Pickles,0,straberry crush,https://drive.google.com/file/d/1nbP98k8qEbQqOVMZr3L5FHhn8rdkb9xe/view,straberry crush,0
1681,Potato 2D,Others,0,potato 2d,https://drive.google.com/file/d/1H67JLV_MscJdgfH0IzAVlLmnZVKroAbM/view,potato 2d,0
1682,VaraLaxmi Sabudana,Others,0,varalaxmi sabudana,https://drive.google.com/file/d/1ODqyOVQEDaBR5cyviZFm1fF0L1KdrLpU/view,varalaxmi sabudana,0
1683,Sri Lal Mirch Powder,Spices & Masalas,0,sri lal mirch powder,https://drive.google.com/file/d/1L3jshpFsifeAkbsCJ7-QXLlqWtXOY6gK/view,sri lal mirch powder,0
1684,3 Mango Chilli Powder,Spices & Masalas,0,3 mango chilli powder,https://drive.google.com/file/d/1HZRp7cJ4q2jSkNCZxMdfo7DHQkY4kE1q/view,3 mango chilli powder,0
1685,Corn Floor,Rice & Flour,0,corn floor,https://drive.google.com/file/d/1M6KejhX22O_gjOj3q4I6BgNCf7T9nejh/view,corn floor,0
1686,Everest Gram Masala,Spices & Masalas,0,everest gram masala,https://drive.google.com/file/d/1Dw1aPkRoVTJyo7TrKKq7iQLRbIM6uhqs/view,everest gram masala,0
1687,Everest Meat Masala,Spices & Masalas,0,everest meat masala,https://drive.google.com/file/d/1G_c0k99Kn_6VXwodrWyX2qSdqW9cJFr8/view,everest meat masala,0
1688,GC Whole Peeled Tomato Sauce,Sauces & Pickles,0,gc whole peeled tomato sauce,https://drive.google.com/file/d/1fhWH3jaxwRtbZb5SJFg5-Kzu2LrNBQmy/view,gc whole peeled tomato sauce,0
1689,Puro Healthy Salt,Others,0,puro healthy salt,https://drive.google.com/file/d/1V5UjbWSCP4zlqxeurhyoRC5Qt-5wIGtv/view,puro healthy salt,0
1690,Super Gram Masala Aachi,Spices & Masalas,0,super gram masala aachi,https://drive.google.com/file/d/1LMzE5EErejMm6i16utZlqYiKSclqtBr-/view,super gram masala aachi,0
1691,MDH Sonth Powder,Spices & Masalas,0,mdh sonth powder,https://drive.google.com/file/d/1IL458X9Ej7kI1Omv9bQvkyEWN3YF4mQ_/view,mdh sonth powder,0
1692,Tandoori Chicken Masala,Spices & Masalas,0,tandoori chicken masala,https://drive.google.com/file/d/1iYMn2sXX4O8p7csgriRYheYawe1Cvf4f/view,tandoori chicken masala,0
1693,GC Button Mashroom,Others,0,gc button mashroom,https://drive.google.com/file/d/1L58SBq1jNAsG5VIfmN4FH__9is5MbHrZ/view,gc button mashroom,0
1694,GC Sweet Corn,Rice & Flour,0,gc sweet corn,https://drive.google.com/file/d/1TOg_5kb1yWUoonGc6wxBvfnlgvMJSSsT/view,gc sweet corn,0
1695,Hoisin Sauce 2.27kg,Sauces & Pickles,0,hoisin sauce 2.27kg,https://drive.google.com/file/d/1XsgiL3WW7q405ne7S1RJUrYqzivaMdV_/view,hoisin sauce 2.27kg,0
1696,GC Sweet Corn Cream,Rice & Flour,0,gc sweet corn cream,https://drive.google.com/file/d/19-Wf8_8rfq8IXxxU8lrLlP045ZUPsvnh/view,gc sweet corn cream,0
1697,GC Baked Bins Sauce,Sauces & Pickles,0,gc baked bins sauce,https://drive.google.com/file/d/1QZKTbwmj8Pc5CkdfbBnuCybHtbsu258I/view,gc baked bins sauce,0
1698,Fecan Nuts,Others,0,fecan nuts,https://drive.google.com/file/d/1bFFKqX5GwNYZ7UrSX14a4ACEeL-f3uFb/view,fecan nuts,0
1699,Dry Figs,Others,0,dry figs,https://drive.google.com/file/d/1cF2muHK71_tMBnm3ZKwg2499cqBG5zLs/view,dry figs,0
1700,Methi Powder,Spices & Masalas,0,methi powder,https://drive.google.com/file/d/1P_uZ-2pSbDRgXKVAcOZ4dBqMuHvmuqox/view,methi powder,0
1701,Chocos No 1,Others,0,chocos no 1,https://drive.google.com/file/d/1IkhCmowyQhED-T9wIF_kgVtifQadcX5d/view,chocos no 1,0
1702,Chaat Masala Tata,Spices & Masalas,0,chaat masala tata,https://drive.google.com/file/d/1baadbzpE9f9uun3ajI3OchTYeTu4PFBA/view,chaat masala tata,0
1703,Muglay Metha Athar,Others,0,muglay metha athar,https://drive.google.com/file/d/1oAzY15vtOazjZM61mI2HboTu_T2mrH2Z/view,muglay metha athar,0
1704,Walnuts Kernels,Others,0,walnuts kernels,https://drive.google.com/file/d/10KB-J5ok4mfjfSL7NfecYPZFVVj8-4Is/view,walnuts kernels,0
1705,Almonds California,Others,0,almonds california,https://drive.google.com/file/d/1PHY5nyYWlTzBUL0jrib1JrvMrTBS8Au7/view,almonds california,0
1706,Khatta Metha,Rice & Flour,0,khatta metha,https://drive.google.com/file/d/1JOJJUGXyW6jWm2qkArsOCTBrnveDRX90/view,khatta metha,0
1707,Sweet Chilli Sauce,Sauces & Pickles,0,sweet chilli sauce,https://drive.google.com/file/d/1SbeXQQv5O9deH63UDpsdV_b9Kniby9DJ/view,sweet chilli sauce,0
1708,Swastic Vinegar,Sauces & Pickles,0,swastic vinegar,https://drive.google.com/file/d/1Elz32R5k0-u-7FX-VSn-oBKGtsmrC-m8/view,swastic vinegar,0
1709,Hoisin Sauce,Sauces & Pickles,0,hoisin sauce,https://drive.google.com/file/d/12WPjny5LcUFfC2wmLi14YxGGMLhdqTRg/view,hoisin sauce,0
1710,French Fries 6mm,Others,0,french fries 6mm,https://drive.google.com/file/d/1b3osFUN0qbTbPYhT2MZ44G2n0ydESm7x/view,french fries 6mm,0
1711,Kewal Spices,Others,0,kewal spices,https://drive.google.com/file/d/1MFEj68SvWgZ5raW5U8fM8JbroS-bZ4cs/view,kewal spices,0
1712,Amchur Powder,Spices & Masalas,0,amchur powder,https://drive.google.com/file/d/1JU1NvhZAOTbW9C7YJsG3mfcLF5h9LM92/view,amchur powder,0
1713,Nacho Chips,Others,0,nacho chips,https://drive.google.com/file/d/17J0fYVE-bNfCZ5wEopZR8R7FY2hj_jiL/view,nacho chips,0
1714,Chicken Biryani Masala,Spices & Masalas,0,chicken biryani masala,https://drive.google.com/file/d/1Yel3v0BiwkgtffduP8sxmVqiTjYrAMYH/view,chicken biryani masala,0
1715,Curry Powder,Spices & Masalas,0,curry powder,https://drive.google.com/file/d/14u9So4kjdyUdrm8WJ_W9-MjvDsJSc77k/view,curry powder,0
1716,Tea Masala,Spices & Masalas,0,tea masala,https://drive.google.com/file/d/134HCtfNRt6fvqedRMp_azZVgn2_UAnIN/view,tea masala,0
1717,Premium Coconut Powder,Spices & Masalas,0,premium coconut powder,https://drive.google.com/file/d/1Bqzlpsex4yIH2A6GELtQPJFd651CslvA/view,premium coconut powder,0
1718,Red Vine Vinegar,Sauces & Pickles,0,red vine vinegar,https://drive.google.com/file/d/1ELxNRUeGA4PdobFZc6nOSM9oEctvdkt7/view,red vine vinegar,0
1719,Fish Sauce,Sauces & Pickles,0,fish sauce,https://drive.google.com/file/d/15hbwA8NuYgYhpTopH3p9kzFFGihSSAhK/view,fish sauce,0
1720,Premium Tata Tea,Tea & Coffee,0,premium tata tea,https://drive.google.com/file/d/1qlKTZqFwWViEnwUtInsWZrPqNTSmspq5/view,premium tata tea,0
1721,Dry Dates,Others,0,dry dates,https://drive.google.com/file/d/1GH2JCwMmu0iDqBf6SynoyEbGQulB7btX/view,dry dates,0
1722,Reeta SouapNuts,Others,0,reeta souapnuts,https://drive.google.com/file/d/1x3DMaskpuQ7xUKVa7VmmBJEWfdZPnKcW/view,reeta souapnuts,0
1723,Chinnamon Stick Dalchini,Spices & Masalas,0,chinnamon stick dalchini,https://drive.google.com/file/d/1INGXMzBMdwafVMvkHJsB90Sv9J3XjUFg/view,chinnamon stick dalchini,0
1724,Nuts & Seeds Crunch,Spices & Masalas,0,nuts & seeds crunch,https://drive.google.com/file/d/1lDrXQJ6UlMAh6YHiaD93HvLxXRpDh8M3/view,nuts & seeds crunch,0
1725,Rush Elaichi,Spices & Masalas,0,rush elaichi,https://drive.google.com/file/d/1KmOqcJuID31O2BqG28XsmPUBy0K_1_VN/view,rush elaichi,0
1726,Bru Green Label,Tea & Coffee,0,bru green label,https://drive.google.com/file/d/17IQUppk6YpXFyLOPc_odw13QcTijJo5c/view,bru green label,0
1727,Iff Mango fLAVOUR,Others,0,iff mango flavour,https://drive.google.com/file/d/1eIm7PQm2gnEc44hicgMQ6yFYQBd84O_f/view,iff mango flavour,0
1728,Pakrika Pow,Others,0,pakrika pow,https://drive.google.com/file/d/1D1I7yT_8dbGfTPJl1wswy9vWU7bwpuay/view,pakrika pow,0
1729,Sugar Sachets,Others,0,sugar sachets,https://drive.google.com/file/d/1ijTkA9MNjmCvok2IYvcHnh2uCZbvgIpy/view,sugar sachets,0
1730,Grb Ghee,Oils & Ghee,0,grb ghee,https://drive.google.com/file/d/19mJ9a8VXawZPcaCMUl13rayESFqdMf0R/view,grb ghee,0
1731,Sweet Corn,Rice & Flour,0,sweet corn,https://drive.google.com/file/d/1Ctz9lG_G73N9vPxRY23_XXK02JEec7j1/view,sweet corn,0
1732,Bansal Soya,Others,0,bansal soya,https://drive.google.com/file/d/1GM1bjJzWvyNihmb5sR425fPfmoNGiJvy/view,bansal soya,0
1733,Kings Mustard Oil,Oils & Ghee,0,kings mustard oil,https://drive.google.com/file/d/1BeUMuqZ0NXnOyyyhrSJDanW08ETMRKP5/view,kings mustard oil,0
1734,Del Monte Tomato Ketcheup,Others,0,del monte tomato ketcheup,https://drive.google.com/file/d/1mpPnsJEiSApnUUKT0igmDj_rCj0RHrPn/view,del monte tomato ketcheup,0
1735,JIT Polish and Dal,Pulses & Dals,0,jit polish and dal,https://drive.google.com/file/d/1DLVIqa49u5Qk2ant8J86cb2JrqgyoUAO/view,jit polish and dal,0
1736,Instant Hyderation Coconut,Others,0,instant hyderation coconut,https://drive.google.com/file/d/1gBusQ39LUS5cF36YqDstowEXrGxxJrll/view?usp=drivesdk,instant hyderation coconut,0
1737,Kulthi,Others,0,kulthi,https://drive.google.com/file/d/1T5H6U549mLeBfzaO-a7mYMolFGhG4mHZ/view?usp=drivesdk,kulthi,0
1738,S UDAD,Others,0,s udad,https://drive.google.com/file/d/1NUf07JyBvUWhnbiSclzqqnRkMZBjMcDm/view?usp=drivesdk,s udad,0
1739,Udad Dal,Others,0,udad dal,https://drive.google.com/file/d/1oJLtGSadptZwa6IGJgc_tnSv9JoSghDj/view?usp=drivesdk,udad dal,0
1740,"Jatamansi, Sangri",Others,0,"jatamansi, sangri",https://drive.google.com/file/d/1MelZzNqLndWGD822GjhOxQh9kdIesTDC/view?usp=drivesdk,"jatamansi, sangri",0
1741,Salted Peanuts,Others,0,salted peanuts,https://drive.google.com/file/d/1v90GlIk4uY_19QcrlSFi9Fp7oJOkIGKm/view?usp=drivesdk,salted peanuts,0
1742,Dried Pineapple Coin,Others,0,dried pineapple coin,https://drive.google.com/file/d/1RCRZK0ZtluE4RYPKU2Miee6smggxL6ZP/view?usp=drivesdk,dried pineapple coin,0
1743,Onion Flakes,Others,0,onion flakes,https://drive.google.com/file/d/169U4vuv8KX_VcP0ejlGoyS7Ye49AEYz6/view?usp=drivesdk,onion flakes,0
1744,Mishri Sugar Balls,Others,0,mishri sugar balls,https://drive.google.com/file/d/1GIGZJPr2hccR4dYfe6ZVAvv6NTlVyAwE/view?usp=drivesdk,mishri sugar balls,0
1745,Angel Dry Yeast,Others,0,angel dry yeast,https://drive.google.com/file/d/1hPy-A1FOXa6uY8-XkJQbNb9illJ4yoK-/view?usp=drivesdk,angel dry yeast,0
1746,Punjabi Rice Papad,Others,0,punjabi rice papad,https://drive.google.com/file/d/1o2kDcSkHHN8-8Br83lo-PuN5ZXMMwdjx/view?usp=drivesdk,punjabi rice papad,0
1747,Veeba Tomato Ketchup,Others,0,veeba tomato ketchup,https://drive.google.com/file/d/16woNf9ASDTTHZ_nrRqgysmfJL4aoEdjv/view?usp=drivesdk,veeba tomato ketchup,0
1748,Amul Butter,Others,0,amul butter,https://drive.google.com/file/d/1nYSxLHBVu_bEM_tYc5CmPUggNmu9FAWH/view?usp=drivesdk,amul butter,0
1749,Mango Crush,Others,0,mango crush,https://drive.google.com/file/d/1-18Is6YzXCuXBxnKQG_edkSisI6MDNdb/view?usp=drivesdk,mango crush,0
1750,Malas Orange Crush,Others,0,malas orange crush,https://drive.google.com/file/d/1zZTIQr2duSYRnkiYSaupwBuUpB3ZnEAu/view?usp=drivesdk,malas orange crush,0
1751,GC Mango Pulp,Others,0,gc mango pulp,https://drive.google.com/file/d/1Jrlv_wF-lbcENEkfIMuYg8Gtu8lguJfJ/view?usp=drivesdk,gc mango pulp,0
1752,Try Me Garlic Papad,Others,0,try me garlic papad,https://drive.google.com/file/d/1kR6Cah-HkLqtERPXcSIiFjoaeHoASnhy/view?usp=drivesdk,try me garlic papad,0
1753,999 Food Colour Powder,Others,0,999 food colour powder,https://drive.google.com/file/d/1BZDKy6APRK_KzHejDEXgNHeDKsr_NVaC/view?usp=drivesdk,999 food colour powder,0
1754,Kesari Rava,Others,0,kesari rava,https://drive.google.com/file/d/1eTNiH07RxfPCfdbmx1p7WQ8jGvJRJyPL/view?usp=drivesdk,kesari rava,0
1755,Knorr Sauce Powder,Others,0,knorr sauce powder,https://drive.google.com/file/d/13kxfemynfEwcaNjkbu8wBKmuJRSM4SSR/view?usp=drivesdk,knorr sauce powder,0
1756,Nieu Eggless Mayonnaise,Others,0,nieu eggless mayonnaise,https://drive.google.com/file/d/1HjSzPuePwzBN5GRU8Rj_CtPOo9VzFeNu/view?usp=drivesdk,nieu eggless mayonnaise,0
1757,Monin Serbut,Others,0,monin serbut,https://drive.google.com/file/d/14717901N-1ajOG61KvlAose5gaNFLCrk/view?usp=drivesdk,monin serbut,0
1758,Capsico Pepper,Others,0,capsico pepper,https://drive.google.com/file/d/1_oUyQOIP3VD_Pn02wkUz30t3aJIn-t4n/view?usp=drivesdk,capsico pepper,0
1759,Monin Vanila Syrup,Others,0,monin vanila syrup,https://drive.google.com/file/d/1p-9iNRjRURUPX8NltSkIk6J64ijevRsm/view?usp=drivesdk,monin vanila syrup,0
1760,Swastik Hing,Others,0,swastik hing,https://drive.google.com/file/d/1lw86rNjcm2j3raMbx9PdEzaNu8u5CO-f/view?usp=drivesdk,swastik hing,0
1761,Trishul Food Colour,Others,0,trishul food colour,https://drive.google.com/file/d/1iHQDUSvzqspfyDvOUNVXIRJGrIxRflwb/view?usp=drivesdk,trishul food colour,0
1762,Disco Papad,Others,0,disco papad,https://drive.google.com/file/d/1DAV4lrSQ80PLQOdsyAIVlVlxhhG3twA_/view?usp=drivesdk,disco papad,0
1763,Bikaner Bhujeya,Others,0,bikaner bhujeya,https://drive.google.com/file/d/19Tj97c3dZRl0nchbmJWW5DBhcB-3yOgM/view?usp=drivesdk,bikaner bhujeya,0
